DATE,TLAACBW027SBOG
1990-03-21,3187.8032
1990-03-28,3184.9424
1990-04-04,3190.8836
1990-04-11,3190.948
1990-04-18,3198.8519
1990-04-25,3198.7894
1990-05-02,3205.9255
1990-05-09,3199.2617
1990-05-16,3211.0263
1990-05-23,3209.3607
1990-05-30,3203.1357
1990-06-06,3217.3379
1990-06-13,3234.2846
1990-06-20,3236.5109
1990-06-27,3247.9828
1990-07-04,3235.0137
1990-07-11,3245.3449
1990-07-18,3244.0738
1990-07-25,3267.9224
1990-08-01,3271.8832
1990-08-08,3272.0562
1990-08-15,3300.4426
1990-08-22,3291.1881
1990-08-29,3262.7725
1990-09-05,3299.7749
1990-09-12,3266.114
1990-09-19,3283.2624
1990-09-26,3269.2183
1990-10-03,3281.0446
1990-10-10,3285.8368
1990-10-17,3254.0296
1990-10-24,3273.5733
1990-10-31,3285.9043
1990-11-07,3264.736
1990-11-14,3300.5151
1990-11-21,3283.6835
1990-11-28,3271.0186
1990-12-05,3280.1834
1990-12-12,3295.9731
1990-12-19,3276.1416
1990-12-26,3287.7614
1991-01-02,3286.1412
1991-01-09,3275.2472
1991-01-16,3253.1227
1991-01-23,3299.3475
1991-01-30,3263.8349
1991-02-06,3297.3062
1991-02-13,3280.4972
1991-02-20,3304.1786
1991-02-27,3287.0023
1991-03-06,3301.2013
1991-03-13,3300.6902
1991-03-20,3311.26
1991-03-27,3299.3244
1991-04-03,3302.5528
1991-04-10,3300.0232
1991-04-17,3298.697
1991-04-24,3283.5754
1991-05-01,3331.3252
1991-05-08,3280.4962
1991-05-15,3321.7143
1991-05-22,3285.1365
1991-05-29,3299.064
1991-06-05,3296.8911
1991-06-12,3310.7485
1991-06-19,3290.9666
1991-06-26,3332.0138
1991-07-03,3281.4967
1991-07-10,3305.3785
1991-07-17,3279.5554
1991-07-24,3303.5768
1991-07-31,3314.4365
1991-08-07,3310.6152
1991-08-14,3295.942
1991-08-21,3318.1748
1991-08-28,3299.8838
1991-09-04,3325.1751
1991-09-11,3293.7382
1991-09-18,3326.9717
1991-09-25,3326.9922
1991-10-02,3338.3084
1991-10-09,3309.7673
1991-10-16,3363.863
1991-10-23,3335.8811
1991-10-30,3339.3738
1991-11-06,3341.6292
1991-11-13,3377.88
1991-11-20,3352.0814
1991-11-27,3375.5332
1991-12-04,3359.9481
1991-12-11,3382.5206
1991-12-18,3354.3722
1991-12-25,3398.8875
1992-01-01,3356.9015
1992-01-08,3379.0584
1992-01-15,3396.24
1992-01-22,3406.8905
1992-01-29,3384.0372
1992-02-05,3405.7128
1992-02-12,3392.6111
1992-02-19,3409.9572
1992-02-26,3382.4493
1992-03-04,3408.0517
1992-03-11,3398.1284
1992-03-18,3392.8963
1992-03-25,3403.4831
1992-04-01,3426.5011
1992-04-08,3393.1184
1992-04-15,3448.8233
1992-04-22,3402.1881
1992-04-29,3387.5617
1992-05-06,3397.5132
1992-05-13,3401.7255
1992-05-20,3400.2356
1992-05-27,3413.8126
1992-06-03,3386.2009
1992-06-10,3417.7004
1992-06-17,3391.8254
1992-06-24,3416.6788
1992-07-01,3437.4676
1992-07-08,3398.5671
1992-07-15,3421.4023
1992-07-22,3417.9904
1992-07-29,3383.149
1992-08-05,3427.4392
1992-08-12,3412.2886
1992-08-19,3414.2582
1992-08-26,3422.7777
1992-09-02,3430.2004
1992-09-09,3427.0275
1992-09-16,3452.9203
1992-09-23,3417.7953
1992-09-30,3453.5342
1992-10-07,3425.8953
1992-10-14,3459.1757
1992-10-21,3435.4267
1992-10-28,3438.5055
1992-11-04,3447.1192
1992-11-11,3468.8709
1992-11-18,3438.2151
1992-11-25,3474.4944
1992-12-02,3456.5083
1992-12-09,3469.2911
1992-12-16,3458.007
1992-12-23,3478.3582
1992-12-30,3444.9298
1993-01-06,3466.4835
1993-01-13,3446.3413
1993-01-20,3449.1797
1993-01-27,3436.9482
1993-02-03,3463.8353
1993-02-10,3453.1059
1993-02-17,3465.9241
1993-02-24,3433.8728
1993-03-03,3476.7597
1993-03-10,3462.2266
1993-03-17,3473.4139
1993-03-24,3475.7913
1993-03-31,3497.0996
1993-04-07,3486.4309
1993-04-14,3490.2366
1993-04-21,3471.8048
1993-04-28,3491.2665
1993-05-05,3497.2796
1993-05-12,3525.0702
1993-05-19,3503.572
1993-05-26,3527.2521
1993-06-02,3535.4931
1993-06-09,3553.7821
1993-06-16,3544.1259
1993-06-23,3556.5198
1993-06-30,3544.512
1993-07-07,3590.8785
1993-07-14,3566.3889
1993-07-21,3579.3951
1993-07-28,3561.116
1993-08-04,3585.8511
1993-08-11,3581.0641
1993-08-18,3578.4688
1993-08-25,3578.5926
1993-09-01,3606.6643
1993-09-08,3575.0062
1993-09-15,3632.7869
1993-09-22,3581.2591
1993-09-29,3595.8077
1993-10-06,3576.6861
1993-10-13,3591.96
1993-10-20,3581.6038
1993-10-27,3594.6836
1993-11-03,3581.5576
1993-11-10,3596.1557
1993-11-17,3577.4386
1993-11-24,3611.3953
1993-12-01,3622.8437
1993-12-08,3617.3784
1993-12-15,3631.7039
1993-12-22,3611.5862
1993-12-29,3599.7601
1994-01-05,3646.3327
1994-01-12,3655.4148
1994-01-19,3666.3983
1994-01-26,3649.922
1994-02-02,3668.5792
1994-02-09,3672.3957
1994-02-16,3661.6946
1994-02-23,3666.4335
1994-03-02,3683.0787
1994-03-09,3666.3432
1994-03-16,3690.0688
1994-03-23,3702.8439
1994-03-30,3710.919
1994-04-06,3710.2674
1994-04-13,3699.5445
1994-04-20,3689.1563
1994-04-27,3704.1868
1994-05-04,3697.3626
1994-05-11,3726.6796
1994-05-18,3707.8015
1994-05-25,3725.1031
1994-06-01,3737.6427
1994-06-08,3712.044
1994-06-15,3731.4341
1994-06-22,3727.1122
1994-06-29,3727.8908
1994-07-06,3762.6576
1994-07-13,3762.1861
1994-07-20,3768.4808
1994-07-27,3780.1034
1994-08-03,3764.1535
1994-08-10,3770.0935
1994-08-17,3769.8105
1994-08-24,3790.0709
1994-08-31,3799.2722
1994-09-07,3775.998
1994-09-14,3784.1912
1994-09-21,3797.2491
1994-09-28,3790.1161
1994-10-05,3794.4895
1994-10-12,3810.8006
1994-10-19,3798.5315
1994-10-26,3814.7451
1994-11-02,3813.3292
1994-11-09,3794.2257
1994-11-16,3808.6541
1994-11-23,3836.3763
1994-11-30,3826.6396
1994-12-07,3824.1299
1994-12-14,3825.6631
1994-12-21,3846.7521
1994-12-28,3852.4815
1995-01-04,3872.3057
1995-01-11,3864.3651
1995-01-18,3873.8862
1995-01-25,3875.7854
1995-02-01,3912.3157
1995-02-08,3863.8832
1995-02-15,3890.6895
1995-02-22,3889.7886
1995-03-01,3935.6366
1995-03-08,3904.5988
1995-03-15,3954.5174
1995-03-22,3922.7987
1995-03-29,3929.1632
1995-04-05,3968.179
1995-04-12,3979.3718
1995-04-19,3987.9748
1995-04-26,4009.5803
1995-05-03,3993.2531
1995-05-10,4017.0649
1995-05-17,4000.4632
1995-05-24,4027.1191
1995-05-31,4038.1547
1995-06-07,4033.0676
1995-06-14,4030.8729
1995-06-21,4043.0073
1995-06-28,4023.9009
1995-07-05,4069.3614
1995-07-12,4061.3931
1995-07-19,4071.4647
1995-07-26,4088.2425
1995-08-02,4092.5274
1995-08-09,4089.9485
1995-08-16,4090.6471
1995-08-23,4097.9893
1995-08-30,4078.8951
1995-09-06,4112.9191
1995-09-13,4116.6093
1995-09-20,4127.1007
1995-09-27,4133.6239
1995-10-04,4113.9259
1995-10-11,4136.3467
1995-10-18,4104.9457
1995-10-25,4148.7479
1995-11-01,4168.4794
1995-11-08,4141.2982
1995-11-15,4148.7552
1995-11-22,4147.1653
1995-11-29,4105.685
1995-12-06,4151.5331
1995-12-13,4144.8947
1995-12-20,4176.0649
1995-12-27,4174.4664
1996-01-03,4221.7914
1996-01-10,4207.1455
1996-01-17,4216.6417
1996-01-24,4177.6084
1996-01-31,4197.603
1996-02-07,4176.0187
1996-02-14,4190.5992
1996-02-21,4203.6348
1996-02-28,4203.5774
1996-03-06,4181.3574
1996-03-13,4202.8146
1996-03-20,4201.3378
1996-03-27,4206.1392
1996-04-03,4205.246
1996-04-10,4234.1407
1996-04-17,4216.8378
1996-04-24,4240.554
1996-05-01,4234.1971
1996-05-08,4248.1903
1996-05-15,4243.0767
1996-05-22,4243.5522
1996-05-29,4218.2578
1996-06-05,4254.1905
1996-06-12,4250.0597
1996-06-19,4257.5294
1996-06-26,4250.1616
1996-07-03,4250.1759
1996-07-10,4254.6737
1996-07-17,4272.6812
1996-07-24,4270.7677
1996-07-31,4279.4383
1996-08-07,4264.219
1996-08-14,4279.7237
1996-08-21,4266.4426
1996-08-28,4258.1745
1996-09-04,4286.3807
1996-09-11,4280.4059
1996-09-18,4289.4985
1996-09-25,4313.5477
1996-10-02,4313.9248
1996-10-09,4302.4058
1996-10-16,4329.4371
1996-10-23,4327.2199
1996-10-30,4288.5112
1996-11-06,4328.1042
1996-11-13,4364.1573
1996-11-20,4338.6462
1996-11-27,4376.6144
1996-12-04,4369.3665
1996-12-11,4368.1384
1996-12-18,4373.3852
1996-12-25,4387.4293
1997-01-01,4385.7157
1997-01-08,4389.4433
1997-01-15,4382.3811
1997-01-22,4434.0119
1997-01-29,4414.3255
1997-02-05,4441.5496
1997-02-12,4449.1532
1997-02-19,4468.2779
1997-02-26,4460.0949
1997-03-05,4494.3352
1997-03-12,4500.0512
1997-03-19,4493.4449
1997-03-26,4515.5553
1997-04-02,4508.0312
1997-04-09,4540.1681
1997-04-16,4534.5418
1997-04-23,4556.861
1997-04-30,4577.2065
1997-05-07,4568.1006
1997-05-14,4561.6376
1997-05-21,4595.6229
1997-05-28,4593.1048
1997-06-04,4570.779
1997-06-11,4584.972
1997-06-18,4574.938
1997-06-25,4591.1023
1997-07-02,4593.8215
1997-07-09,4593.5643
1997-07-16,4626.8104
1997-07-23,4633.2093
1997-07-30,4644.6287
1997-08-06,4649.939
1997-08-13,4634.5797
1997-08-20,4668.5807
1997-08-27,4667.8427
1997-09-03,4690.6166
1997-09-10,4660.261
1997-09-17,4674.4376
1997-09-24,4664.9026
1997-10-01,4721.5009
1997-10-08,4698.602
1997-10-15,4718.8902
1997-10-22,4713.6338
1997-10-29,4714.2341
1997-11-05,4743.4584
1997-11-12,4794.1926
1997-11-19,4737.0533
1997-11-26,4804.3585
1997-12-03,4777.5416
1997-12-10,4787.0178
1997-12-17,4760.7967
1997-12-24,4793.2359
1997-12-31,4802.6203
1998-01-07,4826.9054
1998-01-14,4816.3536
1998-01-21,4846.52
1998-01-28,4832.9931
1998-02-04,4834.3868
1998-02-11,4855.6224
1998-02-18,4881.1845
1998-02-25,4871.4399
1998-03-04,4896.9962
1998-03-11,4910.0169
1998-03-18,4913.5741
1998-03-25,4934.1907
1998-04-01,4995.7101
1998-04-08,4955.9656
1998-04-15,4969.5941
1998-04-22,4940.3623
1998-04-29,4916.2366
1998-05-06,4941.2133
1998-05-13,4940.52
1998-05-20,4954.1947
1998-05-27,4965.4945
1998-06-03,4944.3732
1998-06-10,4987.4707
1998-06-17,4971.3035
1998-06-24,4996.3208
1998-07-01,5032.258
1998-07-08,4973.3713
1998-07-15,5016.4143
1998-07-22,5009.3677
1998-07-29,5026.2054
1998-08-05,5041.1436
1998-08-12,5058.8056
1998-08-19,5041.8238
1998-08-26,5084.3051
1998-09-02,5092.7958
1998-09-09,5120.9489
1998-09-16,5104.1335
1998-09-23,5117.8003
1998-09-30,5156.0139
1998-10-07,5166.488
1998-10-14,5187.0701
1998-10-21,5222.8075
1998-10-28,5229.5091
1998-11-04,5233.7077
1998-11-11,5238.4839
1998-11-18,5252.0403
1998-11-25,5251.6186
1998-12-02,5242.4645
1998-12-09,5258.1503
1998-12-16,5256.5258
1998-12-23,5256.1323
1998-12-30,5238.3722
1999-01-06,5238.5559
1999-01-13,5252.3979
1999-01-20,5277.9163
1999-01-27,5247.8431
1999-02-03,5252.888
1999-02-10,5255.5267
1999-02-17,5249.7007
1999-02-24,5236.8538
1999-03-03,5234.7912
1999-03-10,5234.0279
1999-03-17,5220.7134
1999-03-24,5246.8712
1999-03-31,5239.6138
1999-04-07,5234.7813
1999-04-14,5241.2266
1999-04-21,5239.7652
1999-04-28,5254.9851
1999-05-05,5250.7959
1999-05-12,5269.8368
1999-05-19,5275.1572
1999-05-26,5275.2601
1999-06-02,5303.8154
1999-06-09,5295.0653
1999-06-16,5313.5964
1999-06-23,5357.6948
1999-06-30,5324.768
1999-07-07,5334.3212
1999-07-14,5334.0632
1999-07-21,5320.0055
1999-07-28,5303.9842
1999-08-04,5293.2275
1999-08-11,5324.3734
1999-08-18,5323.8537
1999-08-25,5345.3047
1999-09-01,5333.0351
1999-09-08,5338.7978
1999-09-15,5360.2137
1999-09-22,5387.1934
1999-09-29,5372.3272
1999-10-06,5368.8397
1999-10-13,5375.8277
1999-10-20,5394.9548
1999-10-27,5420.0345
1999-11-03,5417.512
1999-11-10,5419.6795
1999-11-17,5456.9555
1999-11-24,5508.0347
1999-12-01,5530.3071
1999-12-08,5523.8835
1999-12-15,5563.7155
1999-12-22,5595.5855
1999-12-29,5578.931
2000-01-05,5553.2053
2000-01-12,5579.5158
2000-01-19,5581.0824
2000-01-26,5601.2444
2000-02-02,5602.9637
2000-02-09,5613.7866
2000-02-16,5612.7168
2000-02-23,5648.5453
2000-03-01,5686.3993
2000-03-08,5692.8567
2000-03-15,5705.1693
2000-03-22,5715.2102
2000-03-29,5698.4257
2000-04-05,5720.9518
2000-04-12,5733.8208
2000-04-19,5759.7241
2000-04-26,5799.688
2000-05-03,5811.9172
2000-05-10,5828.192
2000-05-17,5841.4021
2000-05-24,5844.7144
2000-05-31,5869.8368
2000-06-07,5844.7282
2000-06-14,5852.238
2000-06-21,5903.5941
2000-06-28,5888.7738
2000-07-05,5911.4005
2000-07-12,5897.8087
2000-07-19,5921.6859
2000-07-26,5933.9787
2000-08-02,5910.527
2000-08-09,5929.1779
2000-08-16,5930.372
2000-08-23,5964.4396
2000-08-30,5926.8573
2000-09-06,5964.3222
2000-09-13,5946.3945
2000-09-20,6009.549
2000-09-27,5959.4378
2000-10-04,5967.7686
2000-10-11,5973.6119
2000-10-18,5977.1802
2000-10-25,5988.0854
2000-11-01,6012.3552
2000-11-08,5965.6714
2000-11-15,5981.2307
2000-11-22,6005.2792
2000-11-29,5993.2046
2000-12-06,6028.6436
2000-12-13,6033.2473
2000-12-20,6059.9457
2000-12-27,6099.7561
2001-01-03,6138.1882
2001-01-10,6139.5272
2001-01-17,6140.7329
2001-01-24,6133.674
2001-01-31,6164.9585
2001-02-07,6105.8034
2001-02-14,6098.7117
2001-02-21,6130.559
2001-02-28,6183.6111
2001-03-07,6162.392
2001-03-14,6177.7597
2001-03-21,6226.9861
2001-03-28,6196.6087
2001-04-04,6224.1026
2001-04-11,6226.8624
2001-04-18,6248.6247
2001-04-25,6238.4843
2001-05-02,6224.9029
2001-05-09,6227.3442
2001-05-16,6220.3417
2001-05-23,6214.7989
2001-05-30,6237.7293
2001-06-06,6212.3911
2001-06-13,6209.4081
2001-06-20,6217.8402
2001-06-27,6210.8845
2001-07-04,6214.4256
2001-07-11,6205.9015
2001-07-18,6221.9601
2001-07-25,6245.9425
2001-08-01,6281.6864
2001-08-08,6235.3243
2001-08-15,6234.3539
2001-08-22,6261.7072
2001-08-29,6260.2527
2001-09-05,6302.0871
2001-09-12,6727.2737
2001-09-19,6472.7044
2001-09-26,6383.6897
2001-10-03,6370.3443
2001-10-10,6371.8191
2001-10-17,6360.0683
2001-10-24,6358.9388
2001-10-31,6424.0957
2001-11-07,6398.986
2001-11-14,6438.4156
2001-11-21,6403.4277
2001-11-28,6367.8819
2001-12-05,6406.5948
2001-12-12,6408.4279
2001-12-19,6367.1019
2001-12-26,6394.1071
2002-01-02,6383.9917
2002-01-09,6399.5116
2002-01-16,6354.9777
2002-01-23,6397.0338
2002-01-30,6361.5644
2002-02-06,6374.1073
2002-02-13,6363.6
2002-02-20,6385.4589
2002-02-27,6365.5471
2002-03-06,6349.0971
2002-03-13,6328.1689
2002-03-20,6361.1567
2002-03-27,6370.31
2002-04-03,6377.1919
2002-04-10,6381.0461
2002-04-17,6380.0419
2002-04-24,6371.4307
2002-05-01,6395.1569
2002-05-08,6365.202
2002-05-15,6404.1636
2002-05-22,6410.1913
2002-05-29,6418.8344
2002-06-05,6410.9209
2002-06-12,6431.2479
2002-06-19,6440.9657
2002-06-26,6467.6254
2002-07-03,6416.0403
2002-07-10,6455.4028
2002-07-17,6460.042
2002-07-24,6521.7293
2002-07-31,6529.4108
2002-08-07,6538.0196
2002-08-14,6588.3122
2002-08-21,6598.993
2002-08-28,6593.5569
2002-09-04,6667.0145
2002-09-11,6598.7683
2002-09-18,6648.9018
2002-09-25,6654.1966
2002-10-02,6721.1247
2002-10-09,6705.0839
2002-10-16,6756.5312
2002-10-23,6746.1008
2002-10-30,6774.9559
2002-11-06,6809.356
2002-11-13,6861.3338
2002-11-20,6814.7453
2002-11-27,6862.601
2002-12-04,6845.323
2002-12-11,6942.4295
2002-12-18,6943.8745
2002-12-25,6982.5276
2003-01-01,6913.4408
2003-01-08,6910.0612
2003-01-15,6908.54
2003-01-22,6914.0547
2003-01-29,6898.3458
2003-02-05,6960.5366
2003-02-12,6965.725
2003-02-19,7009.9355
2003-02-26,7006.2721
2003-03-05,7067.6996
2003-03-12,7073.4445
2003-03-19,7043.2927
2003-03-26,7019.9493
2003-04-02,7061.8553
2003-04-09,7034.8402
2003-04-16,7063.3613
2003-04-23,7063.1822
2003-04-30,7142.2549
2003-05-07,7163.8958
2003-05-14,7201.9037
2003-05-21,7194.2933
2003-05-28,7228.065
2003-06-04,7246.6827
2003-06-11,7301.8348
2003-06-18,7253.0049
2003-06-25,7292.1824
2003-07-02,7337.6485
2003-07-09,7320.2169
2003-07-16,7300.7489
2003-07-23,7320.8623
2003-07-30,7312.8286
2003-08-06,7340.5586
2003-08-13,7324.3558
2003-08-20,7309.5507
2003-08-27,7260.6641
2003-09-03,7316.6876
2003-09-10,7274.8314
2003-09-17,7250.6821
2003-09-24,7205.1999
2003-10-01,7312.831
2003-10-08,7216.7057
2003-10-15,7280.7458
2003-10-22,7253.2221
2003-10-29,7236.8253
2003-11-05,7243.9713
2003-11-12,7308.1772
2003-11-19,7271.3386
2003-11-26,7284.7546
2003-12-03,7237.8497
2003-12-10,7275.1505
2003-12-17,7332.6043
2003-12-24,7345.0415
2003-12-31,7329.0539
2004-01-07,7351.4216
2004-01-14,7380.5132
2004-01-21,7411.8585
2004-01-28,7446.3957
2004-02-04,7457.7955
2004-02-11,7523.5303
2004-02-18,7602.7538
2004-02-25,7466.3042
2004-03-03,7498.7163
2004-03-10,7535.3479
2004-03-17,7555.3036
2004-03-24,7579.2019
2004-03-31,7599.9605
2004-04-07,7608.1282
2004-04-14,7653.9693
2004-04-21,7660.543
2004-04-28,7651.7675
2004-05-05,7641.0146
2004-05-12,7685.0263
2004-05-19,7662.3756
2004-05-26,7661.7191
2004-06-02,7684.9194
2004-06-09,7714.0199
2004-06-16,7726.7748
2004-06-23,7775.4834
2004-06-30,7789.8729
2004-07-07,7863.2958
2004-07-14,7855.6026
2004-07-21,7859.9015
2004-07-28,7838.2046
2004-08-04,7846.9996
2004-08-11,7878.0914
2004-08-18,7871.3029
2004-08-25,7873.9774
2004-09-01,7887.219
2004-09-08,7909.8946
2004-09-15,7967.215
2004-09-22,7977.6874
2004-09-29,7952.3369
2004-10-06,7928.9018
2004-10-13,7967.4448
2004-10-20,7985.6731
2004-10-27,7976.1865
2004-11-03,7983.8182
2004-11-10,8009.6099
2004-11-17,7952.7274
2004-11-24,8030.5807
2004-12-01,8043.6417
2004-12-08,8056.7417
2004-12-15,8056.3569
2004-12-22,8023.4552
2004-12-29,8009.9539
2005-01-05,8053.1238
2005-01-12,8068.9128
2005-01-19,8136.8423
2005-01-26,8091.955
2005-02-02,8141.7838
2005-02-09,8119.0708
2005-02-16,8125.2565
2005-02-23,8233.5783
2005-03-02,8230.7143
2005-03-09,8223.4372
2005-03-16,8295.4819
2005-03-23,8312.7475
2005-03-30,8280.7743
2005-04-06,8272.1272
2005-04-13,8295.9095
2005-04-20,8322.4017
2005-04-27,8312.096
2005-05-04,8314.9525
2005-05-11,8347.5029
2005-05-18,8366.8865
2005-05-25,8411.9512
2005-06-01,8450.6399
2005-06-08,8466.1733
2005-06-15,8394.2278
2005-06-22,8448.8866
2005-06-29,8417.864
2005-07-06,8443.9606
2005-07-13,8453.4538
2005-07-20,8496.067
2005-07-27,8487.1658
2005-08-03,8547.9015
2005-08-10,8532.8741
2005-08-17,8546.4365
2005-08-24,8602.5777
2005-08-31,8615.3136
2005-09-07,8595.172
2005-09-14,8611.6696
2005-09-21,8635.3162
2005-09-28,8651.5575
2005-10-05,8614.9833
2005-10-12,8680.9724
2005-10-19,8683.3651
2005-10-26,8678.5525
2005-11-02,8676.994
2005-11-09,8657.7127
2005-11-16,8685.787
2005-11-23,8722.4911
2005-11-30,8693.085
2005-12-07,8736.695
2005-12-14,8740.7827
2005-12-21,8801.4383
2005-12-28,8806.8213
2006-01-04,8828.6454
2006-01-11,8797.0338
2006-01-18,8845.6434
2006-01-25,8866.868
2006-02-01,8892.2067
2006-02-08,8871.1954
2006-02-15,8916.0273
2006-02-22,8920.1437
2006-03-01,8956.6986
2006-03-08,8932.7725
2006-03-15,8967.8964
2006-03-22,8983.0832
2006-03-29,9008.3916
2006-04-05,9035.3872
2006-04-12,9078.4951
2006-04-19,9097.5412
2006-04-26,9150.4972
2006-05-03,9168.1365
2006-05-10,9206.8421
2006-05-17,9215.8045
2006-05-24,9257.1971
2006-05-31,9263.69
2006-06-07,9231.4124
2006-06-14,9260.5447
2006-06-21,9257.3121
2006-06-28,9243.2258
2006-07-05,9265.9383
2006-07-12,9276.5213
2006-07-19,9336.9182
2006-07-26,9315.0892
2006-08-02,9311.4565
2006-08-09,9302.9805
2006-08-16,9322.2537
2006-08-23,9378.9686
2006-08-30,9356.8767
2006-09-06,9356.0834
2006-09-13,9335.7013
2006-09-20,9332.9081
2006-09-27,9368.8604
2006-10-04,9580.6517
2006-10-11,9631.1434
2006-10-18,9543.86
2006-10-25,9562.8196
2006-11-01,9613.0125
2006-11-08,9570.7975
2006-11-15,9595.0204
2006-11-22,9654.5845
2006-11-29,9684.6608
2006-12-06,9729.3115
2006-12-13,9702.325
2006-12-20,9760.5057
2006-12-27,9805.4204
2007-01-03,9832.0568
2007-01-10,9792.9717
2007-01-17,9829.8706
2007-01-24,9834.7291
2007-01-31,9862.4161
2007-02-07,9819.4431
2007-02-14,9866.7954
2007-02-21,9896.4903
2007-02-28,9962.9018
2007-03-07,9907.798
2007-03-14,9811.6719
2007-03-21,9793.3526
