DATE,TLAACBW027SBOG
2007-03-28,9873.7574
2007-04-04,9911.2846
2007-04-11,9929.6205
2007-04-18,9937.887
2007-04-25,9968.1495
2007-05-02,9958.5676
2007-05-09,9979.9541
2007-05-16,9970.1515
2007-05-23,10011.0356
2007-05-30,10034.485
2007-06-06,10028.5576
2007-06-13,10038.8015
2007-06-20,10076.8612
2007-06-27,10093.4211
2007-07-04,10160.8417
2007-07-11,10144.9348
2007-07-18,10160.7643
2007-07-25,10201.4277
2007-08-01,10214.8538
2007-08-08,10218.113
2007-08-15,10325.1286
2007-08-22,10367.1215
2007-08-29,10383.0711
2007-09-05,10412.7003
2007-09-12,10487.5519
2007-09-19,10430.2582
2007-09-26,10511.9291
2007-10-03,10485.5233
2007-10-10,10556.9394
2007-10-17,10562.8884
2007-10-24,10654.5922
2007-10-31,10680.1939
2007-11-07,10705.3534
2007-11-14,10726.5353
2007-11-21,10782.1696
2007-11-28,10765.3129
2007-12-05,10802.1927
2007-12-12,10753.0268
2007-12-19,10821.1808
2007-12-26,10851.0407
2008-01-02,10900.736
2008-01-09,10890.5908
2008-01-16,10887.7966
2008-01-23,10992.7714
2008-01-30,10989.1909
2008-02-06,10967.9059
2008-02-13,10966.5527
2008-02-20,11006.1507
2008-02-27,11005.4316
2008-03-05,11033.8513
2008-03-12,11091.247
2008-03-19,11160.6064
2008-03-26,11153.7422
2008-04-02,11069.0329
2008-04-09,11055.9651
2008-04-16,11018.4594
2008-04-23,11072.5319
2008-04-30,11074.7161
2008-05-07,11019.0046
2008-05-14,10989.7617
2008-05-21,11050.5261
2008-05-28,11021.5802
2008-06-04,11006.251
2008-06-11,10979.4153
2008-06-18,11006.4346
2008-06-25,11015.0485
2008-07-02,11035.8329
2008-07-09,11028.8146
2008-07-16,11050.7942
2008-07-23,11013.6111
2008-07-30,11030.9325
2008-08-06,10988.7508
2008-08-13,11007.0047
2008-08-20,11021.5662
2008-08-27,11013.053
2008-09-03,11014.0206
2008-09-10,11002.5668
2008-09-17,11263.7934
2008-09-24,11286.7261
2008-10-01,11737.6603
2008-10-08,11788.4466
2008-10-15,11908.8166
2008-10-22,12021.4394
2008-10-29,12064.0956
2008-11-05,12007.185
2008-11-12,12091.2287
2008-11-19,12063.4415
2008-11-26,12097.8179
2008-12-03,12240.4809
2008-12-10,12350.4454
2008-12-17,12373.3814
2008-12-24,12365.7093
2008-12-31,12259.2732
2009-01-07,12281.3201
2009-01-14,12287.8243
2009-01-21,12279.5606
2009-01-28,12149.9108
2009-02-04,12052.5539
2009-02-11,12011.8491
2009-02-18,12056.1614
2009-02-25,12005.8001
2009-03-04,11985.6997
2009-03-11,12010.5642
2009-03-18,12056.9849
2009-03-25,12077.8303
2009-04-01,12070.2687
2009-04-08,12000.444
2009-04-15,12043.5633
2009-04-22,12051.488
2009-04-29,12068.6087
2009-05-06,12112.5068
2009-05-13,12102.4855
2009-05-20,12118.7526
2009-05-27,12044.6544
2009-06-03,12022.8864
2009-06-10,12029.4721
2009-06-17,11961.2081
2009-06-24,11945.8747
2009-07-01,11893.0088
2009-07-08,11909.1832
2009-07-15,11811.9892
2009-07-22,11793.9598
2009-07-29,11714.1805
2009-08-05,11676.7725
2009-08-12,11724.6486
2009-08-19,11759.7156
2009-08-26,11748.9734
2009-09-02,11713.2492
2009-09-09,11720.4695
2009-09-16,11704.2396
2009-09-23,11738.3528
2009-09-30,11583.9661
2009-10-07,11694.2131
2009-10-14,11749.318
2009-10-21,11793.2905
2009-10-28,11749.1446
2009-11-04,11770.8518
2009-11-11,11712.3645
2009-11-18,11740.1251
2009-11-25,11770.7842
2009-12-02,11760.792
2009-12-09,11745.773
2009-12-16,11742.3243
2009-12-23,11732.152
2009-12-30,11695.9709
2010-01-06,11665.1867
2010-01-13,11722.9159
2010-01-20,11671.7723
2010-01-27,11695.466
2010-02-03,11676.2187
2010-02-10,11718.7148
2010-02-17,11711.9665
2010-02-24,11704.779
2010-03-03,11671.8768
2010-03-10,11654.904
2010-03-17,11582.9806
2010-03-24,11564.1857
2010-03-31,11815.7728
2010-04-07,11881.157
2010-04-14,11840.048
2010-04-21,11822.3864
2010-04-28,11827.4169
2010-05-05,11811.532
2010-05-12,11824.0087
2010-05-19,11828.0919
2010-05-26,11784.46
2010-06-02,11700.5357
2010-06-09,11757.5877
2010-06-16,11695.2575
2010-06-23,11771.6609
2010-06-30,11677.4238
2010-07-07,11751.2609
2010-07-14,11764.5323
2010-07-21,11808.1965
2010-07-28,11806.0716
2010-08-04,11835.1741
2010-08-11,11856.0283
2010-08-18,11832.1062
2010-08-25,11845.835
2010-09-01,11811.9749
2010-09-08,11833.1207
2010-09-15,11751.9423
2010-09-22,11770.6318
2010-09-29,11778.526
2010-10-06,11870.3311
2010-10-13,11901.3319
2010-10-20,11915.7458
2010-10-27,11877.1654
2010-11-03,11870.6287
2010-11-10,11837.4409
2010-11-17,11815.6448
2010-11-24,11836.5405
2010-12-01,11827.0278
2010-12-08,11871.8073
2010-12-15,11775.6474
2010-12-22,11815.5591
2010-12-29,11806.4936
2011-01-05,11810.1075
2011-01-12,11873.2765
2011-01-19,11853.594
2011-01-26,11828.9757
2011-02-02,11806.58
2011-02-09,11882.4997
2011-02-16,11857.5263
2011-02-23,11933.9369
2011-03-02,11932.0283
2011-03-09,12032.6033
2011-03-16,11977.0685
2011-03-23,12042.625
2011-03-30,12135.68
2011-04-06,12198.2953
2011-04-13,12209.5649
2011-04-20,12192.735
2011-04-27,12179.9893
2011-05-04,12210.3493
2011-05-11,12236.6943
2011-05-18,12181.6594
2011-05-25,12247.6747
2011-06-01,12272.7901
2011-06-08,12330.7868
2011-06-15,12240.1955
2011-06-22,12338.9469
2011-06-29,12339.3186
2011-07-06,12301.7024
2011-07-13,12323.2448
2011-07-20,12302.4397
2011-07-27,12340.4466
2011-08-03,12365.4102
2011-08-10,12444.1133
2011-08-17,12437.8579
2011-08-24,12410.9278
2011-08-31,12395.7568
2011-09-07,12392.9808
2011-09-14,12453.8429
2011-09-21,12440.9561
2011-09-28,12488.45
2011-10-05,12530.949
2011-10-12,12475.6064
2011-10-19,12475.9789
2011-10-26,12489.998
2011-11-02,12450.0654
2011-11-09,12500.3798
2011-11-16,12485.0043
2011-11-23,12444.8217
2011-11-30,12453.0094
2011-12-07,12483.3277
2011-12-14,12558.1361
2011-12-21,12511.3299
2011-12-28,12598.4739
2012-01-04,12627.8738
2012-01-11,12581.476
2012-01-18,12535.7892
2012-01-25,12574.6324
2012-02-01,12687.118
2012-02-08,12687.0321
2012-02-15,12737.5886
2012-02-22,12650.6539
2012-02-29,12697.8004
2012-03-07,12656.8491
2012-03-14,12624.7808
2012-03-21,12599.9129
2012-03-28,12631.0868
2012-04-04,12679.6302
2012-04-11,12693.3669
2012-04-18,12657.9908
2012-04-25,12689.3606
2012-05-02,12699.17
2012-05-09,12716.2783
2012-05-16,12700.0743
2012-05-23,12720.0806
2012-05-30,12723.2781
2012-06-06,12753.7643
2012-06-13,12779.122
2012-06-20,12703.1578
2012-06-27,12742.1974
2012-07-04,12767.357
2012-07-11,12780.2123
2012-07-18,12781.1629
2012-07-25,12844.0734
2012-08-01,12822.8747
2012-08-08,12840.8568
2012-08-15,12827.9805
2012-08-22,12804.6018
2012-08-29,12838.6158
2012-09-05,12863.2499
2012-09-12,12834.5971
2012-09-19,12805.1182
2012-09-26,12844.8825
2012-10-03,12875.5606
2012-10-10,12839.4443
2012-10-17,12888.3933
2012-10-24,12803.032
2012-10-31,12913.4789
2012-11-07,12942.7521
2012-11-14,12987.1128
2012-11-21,12968.8293
2012-11-28,13024.9806
2012-12-05,13036.7839
2012-12-12,13055.5253
2012-12-19,13099.4856
2012-12-26,13196.234
2013-01-02,13239.1293
2013-01-09,13152.8912
2013-01-16,13177.8898
2013-01-23,13192.4799
2013-01-30,13279.1893
2013-02-06,13266.5787
2013-02-13,13266.1328
2013-02-20,13195.8191
2013-02-27,13276.4441
2013-03-06,13270.0813
2013-03-13,13316.982
2013-03-20,13287.3407
2013-03-27,13368.1568
2013-04-03,13396.1895
2013-04-10,13367.8373
2013-04-17,13402.827
2013-04-24,13331.4257
2013-05-01,13438.4494
2013-05-08,13415.1251
2013-05-15,13474.2641
2013-05-22,13485.6779
2013-05-29,13508.0627
2013-06-05,13524.6778
2013-06-12,13561.8444
2013-06-19,13499.0071
2013-06-26,13554.4802
2013-07-03,13557.0677
2013-07-10,13544.5631
2013-07-17,13611.835
2013-07-24,13570.9105
2013-07-31,13584.4861
2013-08-07,13608.9552
2013-08-14,13640.96
2013-08-21,13631.5406
2013-08-28,13698.9948
2013-09-04,13680.1375
2013-09-11,13704.1011
2013-09-18,13797.2394
2013-09-25,13805.1052
2013-10-02,13910.8904
2013-10-09,13822.1361
2013-10-16,13867.6164
2013-10-23,13905.4156
2013-10-30,13953.9231
2013-11-06,13896.1501
2013-11-13,13938.4033
2013-11-20,13937.9084
2013-11-27,14017.0209
2013-12-04,14045.2743
2013-12-11,14080.3856
2013-12-18,14102.3817
2013-12-25,14119.5004
2014-01-01,13946.0412
2014-01-08,14098.5941
2014-01-15,14120.5704
2014-01-22,14119.9971
2014-01-29,14173.661
2014-02-05,14183.6138
2014-02-12,14212.9466
2014-02-19,14238.0585
2014-02-26,14232.4962
2014-03-05,14316.0601
2014-03-12,14328.8216
2014-03-19,14357.2562
2014-03-26,14352.0716
2014-04-02,14375.4402
2014-04-09,14397.2035
2014-04-16,14431.8823
2014-04-23,14436.1619
2014-04-30,14434.8887
2014-05-07,14463.7729
2014-05-14,14499.3984
2014-05-21,14533.8953
2014-05-28,14578.6898
2014-06-04,14599.2879
2014-06-11,14627.7213
2014-06-18,14659.1813
2014-06-25,14732.7395
2014-07-02,14747.9302
2014-07-09,14740.0265
2014-07-16,14757.922
2014-07-23,14805.9321
2014-07-30,14816.6698
2014-08-06,14810.2859
2014-08-13,14781.8937
2014-08-20,14806.2057
2014-08-27,14806.8896
2014-09-03,14910.8611
2014-09-10,14865.7156
2014-09-17,14948.8775
2014-09-24,14971.9725
2014-10-01,14995.9089
2014-10-08,14935.2137
2014-10-15,15008.4844
2014-10-22,15022.0438
2014-10-29,15020.7621
2014-11-05,14987.6364
2014-11-12,15010.4902
2014-11-19,14986.8248
2014-11-26,15102.8899
2014-12-03,15098.573
2014-12-10,15103.1188
2014-12-17,15127.9776
2014-12-24,15077.4226
2014-12-31,14934.1303
2015-01-07,15200.1483
2015-01-14,15206.6873
2015-01-21,15225.8395
2015-01-28,15210.6167
2015-02-04,15215.8462
2015-02-11,15187.3329
2015-02-18,15217.9145
2015-02-25,15267.8819
2015-03-04,15284.4958
2015-03-11,15334.9802
2015-03-18,15369.3411
2015-03-25,15375.5319
2015-04-01,15364.4681
2015-04-08,15393.5725
2015-04-15,15386.8431
2015-04-22,15382.5579
2015-04-29,15399.4572
2015-05-06,15388.7888
2015-05-13,15382.3147
2015-05-20,15350.8211
2015-05-27,15340.9503
2015-06-03,15323.5188
2015-06-10,15321.0377
2015-06-17,15370.2092
2015-06-24,15331.8222
2015-07-01,15313.7544
2015-07-08,15325.9154
2015-07-15,15389.2518
2015-07-22,15416.7422
2015-07-29,15368.7307
2015-08-05,15372.2567
2015-08-12,15358.4337
2015-08-19,15446.5663
2015-08-26,15499.7957
2015-09-02,15454.4234
2015-09-09,15451.2246
2015-09-16,15415.2953
2015-09-23,15513.7719
2015-09-30,15242.4565
2015-10-07,15572.8888
2015-10-14,15630.4153
2015-10-21,15644.9073
2015-10-28,15608.9006
2015-11-04,15644.0008
2015-11-11,15592.168
2015-11-18,15570.6156
2015-11-25,15549.4706
2015-12-02,15601.4144
2015-12-09,15587.6753
2015-12-16,15585.3536
2015-12-23,15618.291
2015-12-30,15500.5607
2016-01-06,15623.6369
2016-01-13,15631.2194
2016-01-20,15680.9045
2016-01-27,15631.7915
2016-02-03,15709.169
2016-02-10,15711.661
2016-02-17,15711.128
2016-02-24,15706.603
2016-03-02,15721.0598
2016-03-09,15760.8175
2016-03-16,15717.5212
2016-03-23,15739.0581
2016-03-30,15708.6489
2016-04-06,15804.7704
2016-04-13,15854.6912
2016-04-20,15853.8263
2016-04-27,15872.9907
2016-05-04,15925.7779
2016-05-11,15915.7377
2016-05-18,15904.5163
2016-05-25,15905.1024
2016-06-01,15923.5006
2016-06-08,15943.3249
2016-06-15,15965.775
2016-06-22,15964.6099
2016-06-29,15951.2018
2016-07-06,16054.9131
2016-07-13,16022.1393
2016-07-20,15997.1942
2016-07-27,16029.3991
2016-08-03,16073.1567
2016-08-10,16053.1894
2016-08-17,16068.2584
2016-08-24,16035.9248
2016-08-31,16038.5634
2016-09-07,16087.9094
2016-09-14,16151.3596
2016-09-21,16042.5495
2016-09-28,16024.5911
2016-10-05,15987.6143
2016-10-12,16043.0933
2016-10-19,16031.065
2016-10-26,16017.3525
2016-11-02,16040.1511
2016-11-09,16022.8082
2016-11-16,16033.7976
2016-11-23,16000.2536
2016-11-30,15989.996
2016-12-07,16050.7667
2016-12-14,16076.0072
2016-12-21,15977.9841
2016-12-28,15995.6006
2017-01-04,16067.2145
2017-01-11,16012.8235
2017-01-18,16071.8136
2017-01-25,16051.2791
2017-02-01,16107.9532
2017-02-08,16117.14
2017-02-15,16116.8335
2017-02-22,16138.0854
2017-03-01,16190.5264
2017-03-08,16184.4087
2017-03-15,16221.5716
2017-03-22,16189.8341
2017-03-29,16159.2174
2017-04-05,16223.6094
2017-04-12,16214.4634
2017-04-19,16248.2447
2017-04-26,16235.6583
2017-05-03,16222.7641
2017-05-10,16201.8724
2017-05-17,16269.8655
2017-05-24,16282.0752
2017-05-31,16230.3363
2017-06-07,16262.5157
2017-06-14,16227.0531
2017-06-21,16249.1533
2017-06-28,16234.5468
2017-07-05,16270.6265
2017-07-12,16311.6579
2017-07-19,16350.5942
2017-07-26,16413.3725
2017-08-02,16424.4455
2017-08-09,16421.7887
2017-08-16,16481.711
2017-08-23,16462.1919
2017-08-30,16496.842
2017-09-06,16496.3723
2017-09-13,16523.1278
2017-09-20,16518.9458
2017-09-27,16520.6947
2017-10-04,16563.8736
2017-10-11,16536.0886
2017-10-18,16604.7644
2017-10-25,16595.0321
2017-11-01,16627.4283
2017-11-08,16635.1519
2017-11-15,16652.5413
2017-11-22,16653.9304
2017-11-29,16668.8383
2017-12-06,16730.0568
2017-12-13,16724.1373
2017-12-20,16709.382
2017-12-27,16739.0004
2018-01-03,16733.1612
2018-01-10,16669.79
2018-01-17,16704.4181
2018-01-24,16699.2084
2018-01-31,16662.2301
2018-02-07,16635.6689
2018-02-14,16685.199
2018-02-21,16636.0893
2018-02-28,16649.4474
2018-03-07,16616.8714
2018-03-14,16605.2149
2018-03-21,16559.3874
2018-03-28,16574.1451
2018-04-04,16585.0372
2018-04-11,16580.8609
2018-04-18,16632.9374
2018-04-25,16634.0848
2018-05-02,16668.2523
2018-05-09,16700.9262
2018-05-16,16673.3057
2018-05-23,16719.233
2018-05-30,16732.5834
2018-06-06,16706.7413
2018-06-13,16726.7829
2018-06-20,16728.2582
2018-06-27,16771.7442
2018-07-04,16789.159
2018-07-11,16739.157
2018-07-18,16748.3625
2018-07-25,16741.0313
2018-08-01,16711.6965
2018-08-08,16677.8326
2018-08-15,16713.0391
2018-08-22,16709.8092
2018-08-29,16676.3756
2018-09-05,16686.1686
2018-09-12,16688.2628
2018-09-19,16689.5702
2018-09-26,16739.7056
2018-10-03,16805.3543
2018-10-10,16783.4579
2018-10-17,16770.0231
2018-10-24,16819.0245
2018-10-31,16807.1425
2018-11-07,16771.5675
2018-11-14,16818.7133
2018-11-21,16795.3629
2018-11-28,16819.039
2018-12-05,16881.9817
2018-12-12,16892.8612
2018-12-19,16891.6892
2018-12-26,17015.4021
2019-01-02,17029.3301
2019-01-09,16967.3126
2019-01-16,16925.948
2019-01-23,16938.1597
2019-01-30,16978.2404
2019-02-06,17003.6638
2019-02-13,17031.1879
2019-02-20,17007.965
2019-02-27,17048.3308
2019-03-06,17055.4668
2019-03-13,17061.3941
2019-03-20,17091.8466
2019-03-27,17143.7203
2019-04-03,17147.9514
2019-04-10,17112.9821
2019-04-17,17093.0852
2019-04-24,17117.8228
2019-05-01,17128.2514
2019-05-08,17165.6859
2019-05-15,17235.4099
2019-05-22,17149.518
2019-05-29,17170.8792
2019-06-05,17254.4274
2019-06-12,17311.8839
2019-06-19,17301.4569
2019-06-26,17348.9207
2019-07-03,17380.0646
2019-07-10,17329.4627
2019-07-17,17337.9208
2019-07-24,17343.0423
2019-07-31,17351.2167
2019-08-07,17480.6048
2019-08-14,17451.2852
2019-08-21,17424.3823
2019-08-28,17446.6954
2019-09-04,17459.4504
2019-09-11,17437.5439
2019-09-18,17412.6725
2019-09-25,17493.1362
2019-10-02,17569.7836
2019-10-09,17556.8053
2019-10-16,17573.0005
2019-10-23,17556.6488
2019-10-30,17534.6606
2019-11-06,17596.208
2019-11-13,17616.7902
2019-11-20,17578.4672
2019-11-27,17635.156
2019-12-04,17669.6392
2019-12-11,17750.891
2019-12-18,17738.1586
2019-12-25,17734.7195
2020-01-01,17673.6571
2020-01-08,17752.1631
2020-01-15,17779.9246
2020-01-22,17747.0131
2020-01-29,17801.3008
2020-02-05,17819.9892
2020-02-12,17794.9763
2020-02-19,17904.9478
2020-02-26,17894.3658
2020-03-04,18130.3623
2020-03-11,18247.2972
2020-03-18,18670.6671
2020-03-25,19329.4455
2020-04-01,19618.7907
2020-04-08,19583.6346
2020-04-15,19964.5453
2020-04-22,20181.9078
2020-04-29,20325.5555
2020-05-06,20298.2744
2020-05-13,20277.7055
2020-05-20,20271.4723
2020-05-27,20212.0173
2020-06-03,20158.5929
2020-06-10,20183.2906
2020-06-17,20186.9677
2020-06-24,20154.7188
2020-07-01,20170.6642
2020-07-08,20086.2391
2020-07-15,20049.9781
2020-07-22,19933.5298
2020-07-29,19949.4187
2020-08-05,19968.1219
2020-08-12,19982.4081
2020-08-19,19993.6003
2020-08-26,20001.8143
2020-09-02,20017.413
2020-09-09,20055.7363
2020-09-16,20144.1272
2020-09-23,20143.0928
2020-09-30,20026.6274
2020-10-07,20081.1074
2020-10-14,20147.297
2020-10-21,20163.3986
2020-10-28,20179.1548
2020-11-04,20205.7292
2020-11-11,20181.6736
2020-11-18,20208.6096
2020-11-25,20323.8761
2020-12-02,20282.3188
2020-12-09,20310.4974
2020-12-16,20383.7665
2020-12-23,20454.1991
2020-12-30,20515.7955
2021-01-06,20506.4333
2021-01-13,20490.2913
2021-01-20,20520.1037
2021-01-27,20567.0459
2021-02-03,20585.8574
2021-02-10,20677.5124
2021-02-17,20747.2315
2021-02-24,20741.9085
2021-03-03,20787.5865
2021-03-10,20844.3156
2021-03-17,20972.5277
2021-03-24,21040.6882
2021-03-31,21002.6613
2021-04-07,21215.3421
2021-04-14,21301.3071
2021-04-21,21352.0404
2021-04-28,21462.4629
2021-05-05,21484.5526
2021-05-12,21497.8625
2021-05-19,21434.8901
2021-05-26,21441.5639
2021-06-02,21463.6876
2021-06-09,21588.309
2021-06-16,21591.1794
2021-06-23,21620.484
2021-06-30,21427.5509
2021-07-07,21592.2916
2021-07-14,21666.4127
2021-07-21,21729.3198
2021-07-28,21732.4531
2021-08-04,21802.8062
2021-08-11,21790.3467
2021-08-18,21935.3134
2021-08-25,21932.6526
2021-09-01,22028.6766
2021-09-08,22001.8935
2021-09-15,22118.8259
2021-09-22,22110.1073
2021-09-29,22159.4133
2021-10-06,22212.6419
2021-10-13,22274.2174
2021-10-20,22319.7129
2021-10-27,22344.2061
2021-11-03,22417.7525
2021-11-10,22425.6176
2021-11-17,22452.3359
2021-11-24,22478.6845
2021-12-01,22603.0749
2021-12-08,22567.3384
2021-12-15,22545.3177
2021-12-22,22630.9538
2021-12-29,22610.3685
2022-01-05,22680.9611
2022-01-12,22536.0608
2022-01-19,22562.7292
2022-01-26,22584.6968
2022-02-02,22532.2444
2022-02-09,22550.6039
2022-02-16,22518.1156
2022-02-23,22533.9945
2022-03-02,22684.9864
2022-03-09,22721.0411
2022-03-16,22590.6164
2022-03-23,22601.1581
2022-03-30,22679.1881
2022-04-06,22764.225
2022-04-13,22829.9185
2022-04-20,22608.5476
2022-04-27,22639.8613
2022-05-04,22626.1431
2022-05-11,22622.8274
2022-05-18,22641.7462
2022-05-25,22683.209
2022-06-01,22718.9232
2022-06-08,22675.2883
2022-06-15,22683.089
2022-06-22,22773.5862
2022-06-29,22833.5713
2022-07-06,22919.8895
2022-07-13,22903.5542
2022-07-20,22876.7532
2022-07-27,22879.0875
2022-08-03,22933.9338
2022-08-10,22946.8048
2022-08-17,22939.8069
2022-08-24,22944.6702
2022-08-31,22874.9745
2022-09-07,22821.3756
2022-09-14,22818.2557
2022-09-21,22758.5519
2022-09-28,22820.2566
2022-10-05,22736.534
2022-10-12,22719.4929
2022-10-19,22727.7335
2022-10-26,22800.7739
2022-11-02,22724.8363
2022-11-09,22744.9388
2022-11-16,22846.0763
2022-11-23,22915.1212
2022-11-30,22811.9087
2022-12-07,22900.3356
2022-12-14,22935.1274
2022-12-21,22934.798
2022-12-28,22891.1048
2023-01-04,22946.6168
2023-01-11,22933.5895
2023-01-18,23064.7062
2023-01-25,22985.7101
2023-02-01,23052.326
2023-02-08,22992.7049
2023-02-15,23019.2327
2023-02-22,22991.7376
2023-03-01,22909.7472
2023-03-08,22857.0772
2023-03-15,23163.8455
2023-03-22,23051.5773
2023-03-29,23036.1316
2023-04-05,22964.9037
2023-04-12,22882.3421
2023-04-19,22966.0302
2023-04-26,22970.9235
2023-05-03,22945.137
2023-05-10,22947.8487
2023-05-17,22979.7214
2023-05-24,22987.4395
2023-05-31,22998.7262
2023-06-07,22937.4523
2023-06-14,23012.6808
2023-06-21,23038.9303
2023-06-28,23089.2375
